episode_id,step,t,x,y,z,vx,vy,vz,speed,airspeed,wind_x_mps,wind_y_mps,wind_z_mps,roll_deg,pitch_deg,yaw_deg,reference_x,reference_y,reference_z,height_sp_m,lateral_error_m,height_error_m,align_error_deg,curvature_m_inv,progress_s,progress_ratio,course_sp_deg,heading_sp_deg,roll_sp_deg,pitch_sp_deg,pitch_meas_filt_deg,pitch_rate_filt_dps,pitch_err_filt_deg,freq_hz,tecs_tas_sp,tecs_tas,tecs_ste_rate_sp,tecs_ste_rate_est,tecs_seb_rate_sp,tecs_seb_rate_est,tecs_ratio_underspeed,tecs_capture_blend,tecs_capture_blend_raw,tecs_capture_active,tecs_capture_release_timer_s,tecs_load_factor,tecs_load_factor_energy_bias,tecs_load_factor_pitch_bias,tecs_bank_aware_speed_delta_mps,tecs_bank_aware_min_airspeed_mps,tecs_bank_aware_min_airspeed_delta_mps,tecs_throttle_sp,tecs_pitch_sp_deg,action_freq,action_rudder,action_elevon_pitch,action_elevon_roll,action_elevon_pitch_raw,action_elevon_roll_raw,exec_action_freq,exec_action_rudder,exec_action_elevon_pitch,exec_action_elevon_roll,exec_freq_hz,exec_rudder_deg,exec_left_elevon_deg,exec_right_elevon_deg,v_air_b_x,v_air_b_y,v_air_b_z,w_b_x,w_b_y,w_b_z,f_w_sum_b_x,f_w_sum_b_y,f_w_sum_b_z,f_tail_b_x,f_tail_b_y,f_tail_b_z,f_drag_b_x,f_drag_b_y,f_drag_b_z,f_total_b_x,f_total_b_y,f_total_b_z,tau_total_b_x,tau_total_b_y,tau_total_b_z,f_w_sum_w_z,f_tail_w_z,f_total_w_z,mass_total_kg,vertical_support_ratio,reward,done
0.0,0.0,0.0,0.0,0.0,10.0,8.0,0.0,0.0,8.0,8.0,0.0,0.0,0.0,0.0,-8.000000953674316,0.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5044780613825424e-06,2.5044780613825424e-06,-3.6762978652404854e-06,-9.954706192016602,-8.000000953674316,0.0,-1.9547053575515747,4.009737968444824,8.0,7.032258033752441,5.444329261779785,0.012919609434902668,-1.905515193939209,-0.22157129645347595,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,0.669912576675415,-9.954706192016602,0.3398253917694092,0.0,-0.45569106936454773,-2.887357481995423e-07,-0.540048360824585,-2.887357481995423e-07,0.3398253917694092,0.0,-0.45569106936454773,-2.887357481995423e-07,4.009737968444824,0.0,-18.683345794677734,-18.683320999145508,7.908231258392334,-0.0067953807301819324,-1.1862398386001587,0.0,0.0,0.0,-0.2753947973251343,-2.640388250350952,4.689145565032959,-0.3249492049217224,0.0,-0.745037853717804,0.0,0.0,5.960464477539063e-08,-0.6003440022468567,-2.640388250350952,3.9441077709198,-0.006756211631000042,-0.5569843053817749,-0.08350513130426407,4.6051836013793945,-0.7830113768577576,3.8221724033355713,1.4194163084030151,0.27449309825897217,-0.0374162420630455,0.0
0.0,1.0,0.008333333333333333,0.0332486554980278,-4.5795226469635963e-05,10.000429153442383,7.996649265289307,-0.007748188450932503,-0.029565565288066864,7.996707916259766,7.996707916259766,0.0,0.0,0.0,0.007373984903097153,-8.318974494934082,-0.00792071595788002,0.0332486554980278,0.0,10.0,10.0,-4.5795226469635963e-05,0.0004291534423828125,0.05551554635167122,0.0,0.0332486554980278,9.306274980979808e-05,0.0006600238848477602,0.0006600238848477602,-0.08242497593164444,-9.913060188293457,-8.008621215820312,-2.570885419845581,-1.9044386148452759,4.01889181137085,8.000003814697266,7.0633673667907715,5.292341232299805,0.03760881721973419,-1.8529818058013916,-0.45114487409591675,0.0,0.0,0.0,0.0,0.0,1.000001072883606,3.218650817871094e-05,8.046627044677734e-07,3.337860107421875e-06,8.000003814697266,3.814697265625e-06,0.6729639172554016,-9.913060188293457,0.3459279537200928,0.006637654732912779,-0.47235774993896484,-0.02860681153833866,-0.5304053425788879,-0.02860681153833866,0.3459279537200928,0.006637654732912779,-0.47235774993896484,-0.02860681153833866,4.01889181137085,0.16594137251377106,-20.539546966552734,-18.193790435791016,7.907665252685547,-0.006865508854389191,-1.1896820068359375,0.025357667356729507,-1.3371384143829346,-0.03277292847633362,-0.2758116126060486,-2.6397786140441895,4.68806266784668,-0.3542754650115967,-0.003778754733502865,-0.8356037735939026,0.0,5.8673322200775146e-08,5.960464477539063e-08,-0.6300870776176453,-2.64355731010437,3.852458953857422,-0.029619457200169563,-0.5980413556098938,-0.07461831718683243,4.5984930992126465,-0.8780698776245117,3.7204229831695557,1.4194163084030151,0.26718586683273315,-0.039591994136571884,0.0
0.0,2.0,0.016666666666666666,0.03324320912361145,-4.454806912690401e-05,10.000469207763672,7.9965996742248535,-0.007757311221212149,-0.029834218323230743,7.996659278869629,7.996659278869629,0.0,0.0,0.0,0.0050624655559659,-8.342036247253418,-0.007142939604818821,0.0332486554980278,0.0,10.0,10.0,-4.454806912690401e-05,0.000469207763671875,0.05558126047253609,0.0,0.0332486554980278,9.306274980979808e-05,0.0006395333330146968,0.0006395333330146968,-0.08249080926179886,-9.874869346618652,-8.017633438110352,-5.241919040679932,-1.8572357892990112,4.0274786949157715,8.000003814697266,7.093471527099609,5.143699645996094,0.07324568927288055,-1.8016868829727173,-0.6700243353843689,0.0,0.0,0.0,0.0,0.0,1.000001072883606,3.218650817871094e-05,8.046627044677734e-07,3.337860107421875e-06,8.000003814697266,3.814697265625e-06,0.6758262515068054,-9.874869346618652,0.35165250301361084,0.005999116227030754,-0.48902443051338196,-0.020585142076015472,-0.5206339359283447,-0.020585142076015472,0.35165250301361084,0.005999116227030754,-0.48902443051338196,-0.020585142076015472,4.0274786949157715,0.149977907538414,-20.893993377685547,-19.206010818481445,7.907100200653076,-0.00684678228572011,-1.1931383609771729,0.01612790860235691,-1.4340969324111938,-0.029572876170277596,-0.2762005627155304,-2.6392178535461426,4.68706750869751,-0.38250210881233215,-0.003415240440517664,-0.9263233542442322,0.0,-1.0570511221885681e-07,-5.960464477539063e-08,-0.6587026715278625,-2.6426331996917725,3.760744094848633,-0.02295236848294735,-0.6391760110855103,-0.07667361199855804,4.597174167633057,-0.9720169901847839,3.625156879425049,1.4194163084030151,0.2603442370891571,-0.04175233095884323,0.0
0.0,3.0,0.025,0.033237747848033905,-4.48963837698102e-05,10.000509262084961,7.996554851531982,-0.007754671853035688,-0.03010261245071888,7.996615409851074,7.996615409851074,0.0,0.0,0.0,0.005738117732107639,-8.365204811096191,-0.007361246272921562,0.0332486554980278,0.0,10.0,10.0,-4.48963837698102e-05,0.0005092620849609375,0.05556266009807587,0.0,0.0332486554980278,9.306274980979808e-05,0.0006531936815008521,0.0006531936815008521,-0.08248310536146164,-9.839949607849121,-8.027027130126953,-8.010176658630371,-1.8129225969314575,4.035515308380127,8.000003814697266,7.122603416442871,4.998437881469727,0.11904077231884003,-1.751631259918213,-0.8785074353218079,0.0,0.0,0.0,0.0,0.0,1.000001072883606,3.218650817871094e-05,8.046627044677734e-07,3.337860107421875e-06,8.000003814697266,3.814697265625e-06,0.6785050630569458,-9.839949607849121,0.35701024532318115,0.006177165545523167,-0.5056911110877991,-0.022930152714252472,-0.5107336044311523,-0.022930152714252472,0.35701024532318115,0.006177165545523167,-0.5056911110877991,-0.022930152714252472,4.035515308380127,0.1544291377067566,-21.673473358154297,-19.79319953918457,7.906524181365967,-0.0068482826463878155,-1.1965954303741455,0.018825026229023933,-1.5312821865081787,-0.03046519123017788,-0.27656280994415283,-2.638702392578125,4.686152458190918,-0.4124804139137268,-0.0035166023299098015,-1.016797423362732,0.0,-7.171183824539185e-08,-1.1920928955078125e-07,-0.6890432238578796,-2.642219066619873,3.6693549156188965,-0.02469808980822563,-0.6801931858062744,-0.07584632188081741,4.595799446105957,-1.065988540649414,3.529810905456543,1.4194163084030151,0.2534968852996826,-0.04392150416970253,0.0
0.0,4.0,0.03333333333333333,0.03323225677013397,-4.482129588723183e-05,10.000548362731934,7.996501445770264,-0.007753441575914621,-0.03037077561020851,7.996562957763672,7.996562957763672,0.0,0.0,0.0,0.00556735647842288,-8.38839054107666,-0.007318655960261822,0.0332486554980278,0.0,10.0,10.0,-4.482129588723183e-05,0.0005483627319335938,0.055554214864969254,0.0,0.0332486554980278,9.306274980979808e-05,0.0006395333330146968,0.0006395333330146968,-0.08245012164115906,-9.808128356933594,-8.03679370880127,-10.871841430664062,-1.771335244178772,4.043017387390137,8.000003814697266,7.15079402923584,4.856563568115234,0.17423617839813232,-1.702761173248291,-1.076886773109436,0.0,0.0,0.0,0.0,0.0,1.000001072883606,3.218650817871094e-05,8.046627044677734e-07,3.337860107421875e-06,8.000003814697266,3.814697265625e-06,0.6810058951377869,-9.808128356933594,0.3620116710662842,0.006139988545328379,-0.5007070899009705,-0.022318894043564796,-0.5007070899009705,-0.022318894043564796,0.3620116710662842,0.006139988545328379,-0.5007070899009705,-0.022318894043564796,4.043017387390137,0.15349970757961273,-21.44406509399414,-19.613916397094727,7.906693458557129,-0.006846239324659109,-1.1955739259719849,0.01812472566962242,-1.6281787157058716,-0.0302790068089962,-0.276899516582489,-2.638230800628662,4.685314178466797,-0.4034234881401062,-0.0034954375587403774,-0.9897546768188477,0.0,-1.7229467630386353e-08,0.0,-0.6803230047225952,-2.64172625541687,3.695559501647949,-0.024247173219919205,-0.6678955554962158,-0.07604909688234329,4.594542026519775,-1.038019061088562,3.556522846221924,1.4194163084030151,0.2554152309894562,-0.0433153435587883,0.0
0.0,5.0,0.041666666666666664,0.03323391079902649,-4.483247175812721e-05,10.000536918640137,7.996516227722168,-0.007751999422907829,-0.030294006690382957,7.996577262878418,7.996577262878418,0.0,0.0,0.0,0.005612214095890522,-8.381522178649902,-0.00732894754037261,0.0332486554980278,0.0,10.0,10.0,-4.483247175812721e-05,0.0005369186401367188,0.05554378032684326,0.0,0.0332486554980278,9.306274980979808e-05,0.0006395333330146968,0.0006395333330146968,-0.08243496716022491,-9.7792387008667,-8.046111106872559,-13.581619262695312,-1.7331280708312988,4.0500030517578125,8.000003814697266,7.178075313568115,4.718043327331543,0.23810862004756927,-1.6550649404525757,-1.2652462720870972,0.0,0.0,0.0,0.0,0.0,1.000001072883606,3.218650817871094e-05,8.046627044677734e-07,3.337860107421875e-06,8.000003814697266,3.814697265625e-06,0.6833342909812927,-9.7792387008667,0.366668701171875,0.006147746928036213,-0.49127355217933655,-0.02247476950287819,-0.49127355217933655,-0.02247476950287819,0.366668701171875,0.006147746928036213,-0.49127355217933655,-0.02247476950287819,4.0500030517578125,0.15369367599487305,-21.063682556152344,-19.22075080871582,7.90701961517334,-0.006846704054623842,-1.1936070919036865,0.01830536499619484,-1.5991274118423462,-0.03031798079609871,-0.2772115170955658,-2.637798547744751,4.684546947479248,-0.38660627603530884,-0.003499854588881135,-0.9385243654251099,2.9802322387695312e-08,1.0826624929904938e-07,1.1920928955078125e-07,-0.6638177633285522,-2.641298294067383,3.7460227012634277,-0.024459583684802055,-0.6446249485015869,-0.07607308775186539,4.593850135803223,-0.9848539233207703,3.6089961528778076,1.4194163084030151,0.2591836452484131,-0.04214128106832504,0.0
0.0,6.0,0.05,0.03323700278997421,-4.4797430746257305e-05,10.00051498413086,7.996545314788818,-0.0077507346868515015,-0.030146172270178795,7.99660587310791,7.99660587310791,0.0,0.0,0.0,0.005586453713476658,-8.368300437927246,-0.007311305031180382,0.0332486554980278,0.0,10.0,10.0,-4.4797430746257305e-05,0.000514984130859375,0.05553451552987099,0.0,0.0332486554980278,9.306274980979808e-05,0.0006395333330146968,0.0006395333330146968,-0.0824216678738594,-9.753121376037598,-8.054818153381348,-16.09476661682129,-1.6983035802841187,4.056487083435059,8.000003814697266,7.204477787017822,4.582866668701172,0.30996623635292053,-1.6084825992584229,-1.4438520669937134,0.0,0.0,0.0,0.0,0.0,1.000001072883606,3.218650817871094e-05,8.046627044677734e-07,3.337860107421875e-06,8.000003814697266,3.814697265625e-06,0.6854956746101379,-9.753121376037598,0.37099146842956543,0.0061356001533567905,-0.48255860805511475,-0.022396467626094818,-0.48255860805511475,-0.022396467626094818,0.37099146842956543,0.0061356001533567905,-0.48255860805511475,-0.022396467626094818,4.056487083435059,0.15339000523090363,-20.70315933227539,-18.866647720336914,7.907314300537109,-0.006846182979643345,-1.1918166875839233,0.018216853961348534,-1.5441521406173706,-0.030257172882556915,-0.27750012278556824,-2.637403964996338,4.6838459968566895,-0.3713166415691376,-0.003492939518764615,-0.8911619186401367,0.0,1.073349267244339e-07,0.0,-0.6488167643547058,-2.640896797180176,3.7926840782165527,-0.02447579801082611,-0.6231102347373962,-0.07615968585014343,4.593336582183838,-0.9357138872146606,3.6576225757598877,1.4194163084030151,0.26267579197883606,-0.04105722904205322,0.0
0.0,7.0,0.058333333333333334,0.03323982656002045,-4.478171467781067e-05,10.000494003295898,7.996570110321045,-0.007749552372843027,-0.030009595677256584,7.9966301918029785,7.9966301918029785,0.0,0.0,0.0,0.0055839382112026215,-8.356279373168945,-0.007304916623979807,0.0332486554980278,0.0,10.0,10.0,-4.478171467781067e-05,0.0004940032958984375,0.05552586913108826,0.0,0.0332486554980278,9.306274980979808e-05,0.0006395333330146968,0.0006395333330146968,-0.08240924030542374,-9.729625701904297,-8.062965393066406,-18.42585563659668,-1.666660189628601,4.06248664855957,8.000003814697266,7.230029106140137,4.45100212097168,0.3891464173793793,-1.563003659248352,-1.6130096912384033,0.0,0.0,0.0,0.0,0.0,1.000001072883606,3.218650817871094e-05,8.046627044677734e-07,3.337860107421875e-06,8.000003814697266,3.814697265625e-06,0.6874954700469971,-9.729625701904297,0.37499117851257324,0.006129169836640358,-0.47451159358024597,-0.022387586534023285,-0.47451159358024597,-0.022387586534023285,0.37499117851257324,0.006129169836640358,-0.47451159358024597,-0.022387586534023285,4.06248664855957,0.1532292515039444,-20.372865676879883,-18.537086486816406,7.907589435577393,-0.006846414878964424,-1.1901309490203857,0.018207786604762077,-1.4933252334594727,-0.03022504225373268,-0.2777659296989441,-2.637044906616211,4.683208465576172,-0.3574278950691223,-0.003489278955385089,-0.8473970890045166,0.0,2.3050233721733093e-08,0.0,-0.6351938247680664,-2.6405341625213623,3.8358113765716553,-0.024542346596717834,-0.6032290458679199,-0.07622204720973969,4.592867851257324,-0.8903453350067139,3.7025222778320312,1.4194163084030151,0.26590031385421753,-0.04005700722336769,0.0
0.0,8.0,0.06666666666666667,0.03324250876903534,-4.475668538361788e-05,10.000473976135254,7.996591567993164,-0.007748483680188656,-0.029883449897170067,7.9966511726379395,7.9966511726379395,0.0,0.0,0.0,0.005572856403887272,-8.344945907592773,-0.007292752154171467,0.0332486554980278,0.0,10.0,10.0,-4.475668538361788e-05,0.00047397613525390625,0.05551806092262268,0.0,0.0332486554980278,9.306274980979808e-05,0.0006395333330146968,0.0006395333330146968,-0.08239800482988358,-9.708606719970703,-8.070586204528809,-20.58841896057129,-1.6380202770233154,4.06801700592041,8.000003814697266,7.254756927490234,4.322409629821777,0.4750156104564667,-1.5186138153076172,-1.7730281352996826,0.0,0.0,0.0,0.0,0.0,1.000001072883606,3.218650817871094e-05,8.046627044677734e-07,3.337860107421875e-06,8.000003814697266,3.814697265625e-06,0.6893390417098999,-9.708606719970703,0.3786780834197998,0.006121919024735689,-0.4670860469341278,-0.022361014038324356,-0.4670860469341278,-0.022361014038324356,0.3786780834197998,0.006121919024735689,-0.4670860469341278,-0.022361014038324356,4.06801700592041,0.15304797887802124,-20.06732749938965,-18.233726501464844,7.907839775085449,-0.00684618903324008,-1.1885970830917358,0.018178585916757584,-1.446358323097229,-0.030188748612999916,-0.2780103385448456,-2.6367177963256836,4.682627201080322,-0.3448014557361603,-0.003485150868073106,-0.8069854974746704,0.0,-5.192123353481293e-08,1.1920928955078125e-07,-0.6228117942810059,-2.6402029991149902,3.8756418228149414,-0.02458874136209488,-0.5848703384399414,-0.07628495246171951,4.592446804046631,-0.8484835028648376,3.7439632415771484,1.4194163084030151,0.26887643337249756,-0.03913543373346329,0.0
0.0,9.0,0.075,0.03324496001005173,-4.474073648452759e-05,10.000457763671875,7.996611595153809,-0.007747508119791746,-0.02976703643798828,7.996670722961426,7.996670722961426,0.0,0.0,0.0,0.005566729698330164,-8.33464527130127,-0.007285383064299822,0.0332486554980278,0.0,10.0,10.0,-4.474073648452759e-05,0.000457763671875,0.05551093444228172,0.0,0.0332486554980278,9.306274980979808e-05,0.0006395333330146968,0.0006395333330146968,-0.08238775283098221,-9.689926147460938,-8.077723503112793,-22.59502601623535,-1.6122030019760132,4.073095321655273,8.000003814697266,7.278687953948975,4.197047233581543,0.5669685006141663,-1.4752984046936035,-1.9242119789123535,0.0,0.0,0.0,0.0,0.0,1.000001072883606,3.218650817871094e-05,8.046627044677734e-07,3.337860107421875e-06,8.000003814697266,3.814697265625e-06,0.6910316944122314,-9.689926147460938,0.382063627243042,0.006115613039582968,-0.46023789048194885,-0.02234197035431862,-0.46023789048194885,-0.02234197035431862,0.382063627243042,0.006115613039582968,-0.46023789048194885,-0.02234197035431862,4.073095321655273,0.15289032459259033,-19.78577423095703,-17.953733444213867,7.908071994781494,-0.006845823954790831,-1.1871898174285889,0.01815769448876381,-1.402988076210022,-0.030157215893268585,-0.2782338857650757,-2.6364221572875977,4.682102203369141,-0.33331990242004395,-0.003481561318039894,-0.7696933150291443,0.0,-6.51925802230835e-08,-5.960464477539063e-08,-0.6115537881851196,-2.6399037837982178,3.9124088287353516,-0.02463615871965885,-0.5679283142089844,-0.07634172588586807,4.592066764831543,-0.8098806142807007,3.7821857929229736,1.4194163084030151,0.271621435880661,-0.03828573226928711,0.0
